"31"," United Arab Emirates","4.5","","5.2","","6.0","","8.1","","7.5","","7.3","","7.4","","7.7","","7.0","","6.5","","5.8","","7.9","","7.1","","7.3","a"
"13"," United Kingdom","13.9","","15.5","","11.9","","12.6","","19.7","","21.1","","21.1","","20.6","","16.9","","14.6","","12.9","","12.0","","11.2","","11.3","a"
"17"," United States","13.3","","12.1","","9.2","","11.2","","18.3","","17.2","","16.4","","15.4","","13.3","","11.5","","10.3","","9.1","","8.5","","8.5","a"
"55"," Uruguay","22.2","","23.3","","29.2","","29.4","","20.6","","18.0","","18.5","","19.2","","19.3","","22.6","","23.9","","25.0","","26.3","","27.1","a"
"106"," Uzbekistan","3.8","","14.2","","21.5","","12.5","","9.9","","9.2","","9.1","","9.2","","9.6","","9.8","","9.9","","11.2","","11.2","","11.6","a"
"140"," Vanuatu","8.6","","8.9","","8.8","","8.7","","9.0","","9.1","","9.1","","9.1","","9.0","","9.0","","8.9","","8.8","","8.7","","8.8","a"
"113"," Venezuela (Bolivarian Republic of)","15.8","","17.2","","23.4","","18.3","","14.2","","14.1","","14.1","","16.2","","16.2","","16.2","","16.3","","16.3","","16.3","","18.8","a"
"117"," Viet Nam","3.7","","3.9","","4.6","","5.0","","3.4","","4.6","","4.8","","5.7","","5.8","","6.7","","7.0","","7.2","","7.3","","7.3","a"
"179"," Yemen","16.4","","17.7","","18.8","","20.2","","22.1","","22.8","","23.3","","24.0","","24.5","","24.6","","24.6","","24.4","","24.3","","24.0","a"
"146"," Zambia","30.5","","27.1","","21.3","","28.2","","26.8","","21.3","","16.4","","17.6","","18.7","","19.7","","20.7","","21.6","","21.5","","21.4","a"
"150"," Zimbabwe","10.3","","11.9","","11.0","","7.5","","8.3","","8.5","","8.5","","8.7","","8.6","","8.6","","8.5","","8.4","","8.3","","8.1","a"
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78"," Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","..","","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","..","","17.4","","16.1","","16.0","","18.0","","17.4","","17.5","","17.6","","16.8","","16.1","","15.2","","14.3","","13.5","","14.0",""
" ","High human development","..","","11.2","","14.1","","15.4","","14.1","","14.3","","14.6","","14.5","","14.7","","15.3","","15.9","","15.8","","15.8","","15.5",""
" ","Medium human development","..","","7.8","","8.6","","8.9","","8.4","","8.7","","9.3","","10.0","","9.9","","10.4","","10.5","","10.3","","10.4","","18.4",""
" ","Low human development","..","","8.8","","9.3","","9.1","","9.3","","9.3","","9.1","","8.9","","9.1","","10.0","","10.9","","10.5","","10.4","","9.9",""
" ","Developing Countries","..","","10.2","","11.7","","12.4","","11.4","","11.5","","11.8","","12.0","","12.0","","12.6","","13.0","","12.8","","12.8","","15.8",""
"","R�gions","..","","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","�tats arabes","..","","28.6","","27.3","","26.3","","23.1","","24,7","","26.3","","26.2","","25,9","","26,9","","26.2","","26.1","","26.3","","27.4",""
" ","Asie de l'Est et Pacifique","..","","6.6","","8.5","","10.9","","9.8","","9.9","","9.9","","10.0","","10.2","","10.6","","10.4","","10.2","","10.3","","10.3",""
" ","Europe et Asie centrale","..","","16.8","","19.7","","18.6","","17.8","","16.7","","16.3","","16.5","","17.7","","17.7","","17.8","","17.2","","17.5","","19.0",""
" ","Am�rique latine et Cara�bes","..","","14.0","","16.7","","15.9","","14.5","","13.9","","13.7","","13.8","","13.6","","14.7","","17.2","","17.6","","17.6","","17.6",""
" ","Asie du sud","..","","7.6","","8.3","","8.9","","8.7","","9.0","","9.7","","10.2","","10.0","","10.5","","10.7","","10.4","","10.4","","20.2",""
" ","Afrique sub-saharienne","..","","13.2","","13.6","","13.2","","12.0","","11.7","","11.4","","11.2","","11.3","","12.0","","13.0","","12.6","","12.4","","10.7",""
" ","Pays les moins d�velopp�s","..","","8.7","","9.7","","9.5","","8.5","","8.5","","8.5","","8.6","","8.5","","8.7","","8.8","","8.8","","8.8","","9.4",""
" ","Petits �tats insulaires en d�veloppement","..","","14.0","","13.8","","15,0","","15.1","","15.8","","16.0","","16.7","","15.4","","15.8","","15.7","","14.7","","14.6","","14.4",""
" ","Organisation pour la coop�ration et le d�veloppement �conomique","..","","15.4","","13.1","","14.3","","17.2","","16.8","","17.0","","17.0","","16.0","","14.8","","13.9","","12.8","","11.9","","12.4",""
" ","Monde","..","","11.2","","12.2","","12.8","","12.3","","12.3","","12.6","","12.8","","12.6","","13.0","","13.2","","12.9","","12.7","","15.4",""
"a : Estimations mod�lis�es par l'Organisation internationale du travail."
""
